order_id,customer_id,product_id,order_date,promised_delivery_time,actual_delivery_time,delivery_status,reasons_if_delayed,delivery_time_minutes,distance_km,payment_method,store_id,delivery_partner_id,campaign_id,quantity,unit_price,total_price,,,
580582858,59398136,274207,9/11/2023 17:42,9/11/2023 17:58,9/11/2023 17:57,On Time,,-1,4.39,UPI,9063,23439,974675,1,328.51,2313.35,,,
4191340899,90649019,642612,5/26/2023 1:31,5/26/2023 1:44,5/26/2023 1:44,On Time,,0,2.05,Card,6785,84191,323930,3,517.03,3432.55,,,
1013630716,85763665,9436,5/19/2024 6:25,5/19/2024 6:39,5/19/2024 6:57,Significantly Delayed,Traffic,18,2.58,Cash,3534,36890,414375,2,88.43,1090.39,,,
8220017366,91550885,894539,5/28/2023 8:30,5/28/2023 8:46,5/28/2023 9:04,Significantly Delayed,Traffic,18,2.59,Cash,9156,69432,208480,3,445.48,1908.33,,,
4353485612,77007315,324809,8/31/2024 13:06,8/31/2024 13:25,8/31/2024 13:34,Slightly Delayed,Traffic,9,1.22,Card,8234,67044,901057,1,608,1938.72,,,
8682172393,97141762,891833,10/15/2024 2:26,10/15/2024 2:37,10/15/2024 2:42,On Time,Traffic,5,0.99,UPI,6703,60531,929469,1,493.19,1178.54,,,
4085089017,50899600,925482,6/11/2024 22:29,6/11/2024 22:42,6/11/2024 22:49,Slightly Delayed,Traffic,7,0.95,Cash,7341,73060,572560,1,475.04,2626.4,,,
1287686307,79076101,563740,1/18/2024 17:59,1/18/2024 18:09,1/18/2024 18:31,Significantly Delayed,Traffic,22,3.84,Cash,2468,72260,754004,1,96.33,4331.6,,,
4425450216,40192266,365132,6/11/2023 17:35,6/11/2023 17:53,6/11/2023 17:49,On Time,,-4,2.32,UPI,5666,11470,516036,2,229.38,3481.37,,,
7799346570,37947202,540618,10/3/2023 23:56,10/4/2023 0:07,10/4/2023 0:02,On Time,,-5,4.86,Cash,2782,6267,345842,2,317.05,1793.58,,,
5917975686,37054866,927651,6/4/2024 21:07,6/4/2024 21:25,6/4/2024 21:26,On Time,Traffic,1,2.29,UPI,8877,95635,503189,1,426.72,4269.53,,,
9588500388,84448310,712003,7/5/2024 10:03,7/5/2024 10:16,7/5/2024 10:30,Slightly Delayed,Traffic,14,2.55,Cash,6277,25906,733405,2,671.68,3251.31,,,
3963207709,99893898,274207,1/4/2024 20:24,1/4/2024 20:37,1/4/2024 21:01,Significantly Delayed,Traffic,24,3.13,Cash,2029,75698,637524,1,328.51,972.69,,,
2217466286,9278983,992178,4/8/2023 13:12,4/8/2023 13:27,4/8/2023 13:50,Significantly Delayed,Traffic,23,2.22,Wallet,2962,55729,821373,1,632.43,1217.33,,,
7130088913,86444757,712003,6/29/2023 14:19,6/29/2023 14:35,6/29/2023 14:38,On Time,Traffic,3,3.43,Card,7855,27018,567412,3,671.68,3069.34,,,
9064682961,17597449,799688,7/4/2024 13:14,7/4/2024 13:31,7/4/2024 13:30,On Time,,-1,3.91,Cash,1609,74646,372223,3,309.62,3580.75,,,
6060156146,92404798,930284,5/25/2023 18:55,5/25/2023 19:10,5/25/2023 19:25,Slightly Delayed,Traffic,15,3.34,UPI,1923,43137,402032,1,189.47,2318.9,,,
3106610673,74762653,444361,6/10/2024 17:56,6/10/2024 18:08,6/10/2024 18:16,Slightly Delayed,Traffic,8,4.04,Cash,1171,39962,544562,2,822.63,3473.22,,,
442408751,56780331,661577,10/19/2023 17:31,10/19/2023 17:42,10/19/2023 17:43,On Time,Traffic,1,3.45,Wallet,564,31883,688809,1,720.95,3090.37,,,
353571238,60561655,552496,1/1/2024 15:51,1/1/2024 16:06,1/1/2024 16:10,On Time,Traffic,4,1.94,Wallet,7966,49421,482783,3,508,1897.21,,,
4670530333,42723554,120385,5/30/2024 17:53,5/30/2024 18:09,5/30/2024 18:06,On Time,,-3,2.26,Wallet,7862,73412,100438,1,597.91,354.91,,,
4961370923,61020,832348,2/4/2024 16:10,2/4/2024 16:20,2/4/2024 16:25,On Time,Traffic,5,1.03,Card,1504,95563,156818,2,831.43,2560.3,,,
8946821991,31582950,462526,4/29/2024 11:58,4/29/2024 12:12,4/29/2024 12:12,On Time,,0,2.84,Cash,4541,7047,992276,1,449.97,888.04,,,
5720622852,66130660,264803,4/16/2023 14:43,4/16/2023 15:01,4/16/2023 14:59,On Time,,-2,4.29,Cash,7382,41385,791007,2,995.98,874.78,,,
7305353953,42012717,798639,1/4/2024 8:02,1/4/2024 8:13,1/4/2024 8:41,Significantly Delayed,Traffic,28,1.58,Cash,167,79920,856955,3,211.25,2119.6,,,
1402723627,85006599,60619,5/16/2024 4:45,5/16/2024 4:55,5/16/2024 5:09,Slightly Delayed,Traffic,14,4.23,Wallet,4968,29946,502211,3,726.41,2859.77,,,
9820620357,243838,240179,12/5/2023 10:13,12/5/2023 10:27,12/5/2023 10:32,On Time,Traffic,5,1.35,Card,2638,19268,244847,3,90.56,508,,,
1930286155,51034600,953175,9/2/2024 20:09,9/2/2024 20:26,9/2/2024 20:32,Slightly Delayed,Traffic,6,2.1,Cash,3413,22959,404966,2,225.21,1176.51,,,
6759029950,83577942,712003,12/3/2023 12:46,12/3/2023 13:02,12/3/2023 13:06,On Time,Traffic,4,2.4,UPI,1381,27838,696282,1,671.68,2592.56,,,
9032188284,59427862,52729,8/24/2023 19:32,8/24/2023 19:45,8/24/2023 19:56,Slightly Delayed,Traffic,11,2.56,Wallet,1049,45176,424370,3,316.02,1036.64,,,
9490161602,28663279,679321,4/26/2023 12:02,4/26/2023 12:22,4/26/2023 12:17,On Time,,-5,0.81,UPI,426,35300,705062,3,738.46,3143.9,,,
8565257085,33034249,762527,9/24/2023 20:51,9/24/2023 21:04,9/24/2023 21:00,On Time,,-4,1.9,Card,7822,74770,546510,3,690.08,3634.1,,,
4884845960,34156884,34186,9/5/2023 12:52,9/5/2023 13:11,9/5/2023 13:07,On Time,,-4,3.47,Cash,8710,39010,633588,3,925.65,1478.33,,,
6181604084,4200802,15314,10/22/2023 4:07,10/22/2023 4:25,10/22/2023 4:22,On Time,,-3,0.69,UPI,948,63800,399272,2,578.85,858.57,,,
2718508408,20360447,91670,8/4/2023 3:52,8/4/2023 4:07,8/4/2023 4:22,Slightly Delayed,Traffic,15,4.85,UPI,7975,47220,233151,1,439.24,4588.23,,,
8354866000,80696046,679865,2/15/2024 18:21,2/15/2024 18:41,2/15/2024 18:49,Slightly Delayed,Traffic,8,5,Wallet,6964,19057,584545,1,347.91,2962.96,,,
8025728977,26912171,952124,8/15/2024 15:53,8/15/2024 16:10,8/15/2024 16:07,On Time,,-3,2.84,Card,4973,66000,397862,1,127.08,2971.34,,,
6531356394,85561151,487931,5/9/2023 14:33,5/9/2023 14:46,5/9/2023 14:46,On Time,,0,0.83,Card,5835,92872,362364,3,709.08,3830.42,,,
5489184758,49529811,927651,3/15/2024 15:16,3/15/2024 15:36,3/15/2024 15:35,On Time,,-1,3.02,Card,2935,69415,539033,1,426.72,4046.84,,,
1377599881,48481702,492958,8/17/2024 10:02,8/17/2024 10:15,8/17/2024 10:12,On Time,,-3,0.53,Card,7803,17690,676015,2,84.2,3323.75,,,
227162938,28111842,991434,4/18/2024 7:07,4/18/2024 7:25,4/18/2024 7:23,On Time,,-2,2.54,Cash,9199,43553,226154,2,237.62,3716.9,,,
3449083612,91382237,284460,11/10/2023 12:36,11/10/2023 12:49,11/10/2023 13:02,Slightly Delayed,Traffic,13,3.64,Card,3374,65165,108908,2,505.95,2046.71,,,
5662514948,30455484,240179,5/20/2023 2:56,5/20/2023 3:08,5/20/2023 3:03,On Time,,-5,3.27,Card,9972,58053,272500,1,90.56,2918.62,,,
2034571482,86167288,327290,2/20/2024 20:09,2/20/2024 20:28,2/20/2024 20:43,Slightly Delayed,Traffic,15,2.48,Card,8825,86556,83441,3,862.28,1422.49,,,
348782569,72415263,644847,9/23/2023 8:26,9/23/2023 8:45,9/23/2023 8:56,Slightly Delayed,Traffic,11,2.5,Wallet,2837,88218,596814,1,622.81,3781.09,,,
8697396531,21282544,658389,10/23/2023 18:35,10/23/2023 18:54,10/23/2023 18:52,On Time,,-2,1.71,Wallet,6234,59371,956713,3,152.55,1573.66,,,
3538455450,77345018,799688,9/5/2024 21:10,9/5/2024 21:29,9/5/2024 21:28,On Time,,-1,2.89,UPI,8200,63154,96443,3,309.62,2447.04,,,
7513290139,26285589,954722,5/21/2023 18:41,5/21/2023 18:52,5/21/2023 18:51,On Time,,-1,3.71,Cash,8152,96784,46328,1,616.45,1758.17,,,
8320461939,83298567,432617,4/17/2024 4:26,4/17/2024 4:38,4/17/2024 4:34,On Time,,-4,4.38,Card,9508,63519,853731,2,863.18,367.08,,,
8217899522,18465047,107548,10/8/2024 11:33,10/8/2024 11:51,10/8/2024 11:51,On Time,,0,4.1,Wallet,1604,15587,306730,3,891.6,3369.67,,,
4217056877,2903620,131748,3/26/2024 19:44,3/26/2024 19:54,3/26/2024 20:02,Slightly Delayed,Traffic,8,3.74,Cash,4477,94995,709860,3,81.35,1670.56,,,
3684167813,46563355,354409,9/13/2024 8:19,9/13/2024 8:33,9/13/2024 8:31,On Time,,-2,0.85,Cash,3491,82021,958569,1,325.08,1409.35,,,
5351904164,97411107,82484,8/6/2024 16:09,8/6/2024 16:26,8/6/2024 16:31,On Time,Traffic,5,1.17,Cash,9777,98439,704835,1,914.88,2561.94,,,
2731829604,46615831,672059,2/12/2024 20:15,2/12/2024 20:28,2/12/2024 20:25,On Time,,-3,0.89,Card,6922,85333,952949,2,672.73,4047.69,,,
7162485958,75081265,120532,12/6/2023 18:31,12/6/2023 18:42,12/6/2023 18:42,On Time,,0,2.87,Card,3903,64568,66920,3,697.53,1996.41,,,
4830502113,89867195,848226,1/26/2024 14:46,1/26/2024 15:02,1/26/2024 15:01,On Time,,-1,2.76,Cash,3428,8022,502555,2,209.59,3494.42,,,
9797013595,80571942,39154,5/15/2024 23:55,5/16/2024 0:14,5/16/2024 0:23,Slightly Delayed,Traffic,9,3.93,Wallet,9003,35734,596296,2,946.86,418.44,,,
9487843345,23794330,587420,6/11/2024 6:16,6/11/2024 6:35,6/11/2024 6:39,On Time,Traffic,4,2.95,Cash,957,82632,366737,2,357.42,1311.48,,,
2148242015,39093069,219598,4/30/2023 23:48,5/1/2023 0:04,5/1/2023 0:33,Significantly Delayed,Traffic,29,4.21,UPI,9904,13676,342656,3,367.08,3239.66,,,
7465258008,51503088,615545,10/25/2023 21:17,10/25/2023 21:34,10/25/2023 21:48,Slightly Delayed,Traffic,14,2.88,UPI,8965,63335,40100,1,448.16,2017.35,,,
8875274470,57102800,807452,4/20/2024 16:25,4/20/2024 16:38,4/20/2024 17:03,Significantly Delayed,Traffic,25,1.03,Card,8776,54978,87706,3,144.19,818.16,,,
7049717910,44410149,82484,5/11/2024 5:44,5/11/2024 5:58,5/11/2024 5:56,On Time,,-2,0.83,Card,795,10931,308000,2,914.88,3737.72,,,
4829897426,25587553,697683,6/5/2023 0:50,6/5/2023 1:10,6/5/2023 1:07,On Time,,-3,3.29,Cash,9960,93475,428184,2,123.74,1546.87,,,
3532186218,24456825,481843,8/8/2023 13:57,8/8/2023 14:15,8/8/2023 14:16,On Time,Traffic,1,4.85,Cash,9743,34900,373268,3,297.68,3201.86,,,
6897674900,79592021,237083,5/13/2024 12:53,5/13/2024 13:08,5/13/2024 13:05,On Time,,-3,2.32,UPI,6680,5998,122101,1,577.13,3980.78,,,
163895717,61982521,654623,11/2/2023 4:41,11/2/2023 5:01,11/2/2023 4:58,On Time,,-3,2.3,UPI,5871,45284,618357,2,422.14,2751.59,,,
9857592403,84275450,661577,10/24/2023 11:31,10/24/2023 11:51,10/24/2023 11:55,On Time,Traffic,4,4.17,Wallet,2906,36569,589864,1,720.95,4315.44,,,
2521197661,13251137,585299,2/20/2024 0:32,2/20/2024 0:48,2/20/2024 1:05,Significantly Delayed,Traffic,17,0.86,Card,6579,49637,925095,1,799.46,2777.53,,,
488314125,5716817,839170,4/5/2023 18:11,4/5/2023 18:28,4/5/2023 18:41,Slightly Delayed,Traffic,13,3.13,UPI,5927,60702,289839,2,481.63,2359.91,,,
5073549838,75082508,385113,4/28/2024 8:04,4/28/2024 8:15,4/28/2024 8:19,On Time,Traffic,4,1.01,Wallet,7776,20915,56268,3,816.38,1872.31,,,
6399568661,82594354,965755,12/17/2023 21:03,12/17/2023 21:19,12/17/2023 21:18,On Time,,-1,3.42,UPI,8509,45002,254950,3,532.57,4593.22,,,
3672658084,48228547,194682,5/10/2024 13:53,5/10/2024 14:07,5/10/2024 14:07,On Time,,0,3.4,UPI,4598,66143,727821,3,912.29,895.36,,,
8273236145,85763665,366066,9/2/2024 15:50,9/2/2024 16:06,9/2/2024 16:08,On Time,Traffic,2,3.75,Card,2392,8874,409984,3,918.58,1626.93,,,
3411233779,79991320,500633,4/13/2024 23:12,4/13/2024 23:22,4/13/2024 23:18,On Time,,-4,1.67,Cash,694,33913,382434,1,154.5,1018.02,,,
8024667539,31622158,354409,7/22/2024 5:53,7/22/2024 6:12,7/22/2024 6:24,Slightly Delayed,Traffic,12,1.85,Cash,5740,26395,616474,3,325.08,1682.78,,,
6112199794,77086539,397973,9/21/2024 20:45,9/21/2024 21:00,9/21/2024 21:06,Slightly Delayed,Traffic,6,4.43,Wallet,4373,75415,941075,1,728.73,3227.41,,,
9484473160,21456226,137909,4/25/2023 21:30,4/25/2023 21:44,4/25/2023 21:53,Slightly Delayed,Traffic,9,2.47,Card,3546,38707,814469,1,864.3,1966.28,,,
9729709418,45323391,784673,3/30/2023 5:26,3/30/2023 5:38,3/30/2023 5:33,On Time,,-5,4.73,Cash,1914,43891,761712,2,491.39,2729.56,,,
7900224799,68692574,327290,7/3/2024 4:57,7/3/2024 5:12,7/3/2024 5:25,Slightly Delayed,Traffic,13,1.48,Cash,6659,45482,480269,2,862.28,4099.05,,,
1821414490,75632045,124290,10/21/2024 7:33,10/21/2024 7:45,10/21/2024 7:44,On Time,,-1,0.92,Card,1947,55493,886789,2,39.65,3493.06,,,
5813507399,76019750,500739,4/15/2024 9:01,4/15/2024 9:21,4/15/2024 9:16,On Time,,-5,2.37,UPI,802,13303,974288,1,359.98,4495.56,,,
3928003125,53636086,274207,12/7/2023 13:30,12/7/2023 13:43,12/7/2023 13:58,Slightly Delayed,Traffic,15,1.46,Wallet,3602,40065,60550,3,328.51,1809.81,,,
5271866987,10562528,681063,8/27/2024 1:26,8/27/2024 1:45,8/27/2024 1:43,On Time,,-2,2.84,Card,5390,15044,165799,3,321.28,947.95,,,
9794537731,85869195,114414,5/27/2023 12:57,5/27/2023 13:10,5/27/2023 13:13,On Time,Traffic,3,3.02,Cash,6925,23014,340263,1,832.06,3740.13,,,
4852718488,71902700,131937,4/29/2024 20:42,4/29/2024 20:57,4/29/2024 20:56,On Time,,-1,3.31,UPI,5444,71839,351998,3,287.81,1364.65,,,
8300546273,13796199,677169,9/5/2023 10:12,9/5/2023 10:27,9/5/2023 10:29,On Time,Traffic,2,1.58,Wallet,4948,80645,677124,3,261.03,1251.92,,,
976104194,6061349,557908,5/7/2024 21:56,5/7/2024 22:16,5/7/2024 22:46,Significantly Delayed,Traffic,30,0.78,Card,6775,65001,661716,3,942.37,3210.73,,,
5373961125,57081917,433521,11/1/2024 3:43,11/1/2024 4:01,11/1/2024 4:06,On Time,Traffic,5,2.88,Card,6896,72609,327527,3,321.33,1187,,,
6056126973,48765625,256783,7/2/2024 22:31,7/2/2024 22:45,7/2/2024 22:45,On Time,,0,3.31,UPI,1,84012,684140,2,906.54,1172.69,,,
6352881332,80517784,726958,1/22/2024 23:09,1/22/2024 23:20,1/22/2024 23:24,On Time,Traffic,4,3.03,Cash,6223,21808,638621,3,887.48,3222.29,,,
1643234106,37691544,557908,9/12/2024 3:52,9/12/2024 4:06,9/12/2024 4:21,Slightly Delayed,Traffic,15,4.22,Wallet,53,63857,33189,3,942.37,1196.7,,,
8697966993,85869195,60619,3/2/2024 5:46,3/2/2024 6:00,3/2/2024 6:22,Significantly Delayed,Traffic,22,2.95,Card,7724,45795,479531,3,726.41,3078.59,,,
2276061263,83701325,687218,10/6/2024 16:59,10/6/2024 17:12,10/6/2024 17:12,On Time,,0,1.18,UPI,8344,25181,517589,1,317.82,837.78,,,
4045613782,61763552,600767,8/9/2023 8:21,8/9/2023 8:36,8/9/2023 8:41,On Time,Traffic,5,2.23,UPI,5260,29650,949012,3,722.42,2243.07,,,
2959828441,9987182,34186,3/15/2024 17:59,3/15/2024 18:13,3/15/2024 18:17,On Time,Traffic,4,1.62,Card,2835,80243,329803,1,925.65,4265.84,,,
3514589876,59620534,669378,10/17/2023 21:03,10/17/2023 21:20,10/17/2023 21:20,On Time,,0,4.1,UPI,3649,24168,884946,3,212.14,976.55,,,
9444081952,72576730,532965,11/27/2023 1:02,11/27/2023 1:16,11/27/2023 1:19,On Time,Traffic,3,1.4,Card,341,88637,534939,1,307.23,353.53,,,
8183959589,26752630,94225,12/16/2023 14:27,12/16/2023 14:41,12/16/2023 14:45,On Time,Traffic,4,1.58,Wallet,5349,80408,366772,3,77.11,299.27,,,
1712832927,5228136,425341,3/16/2024 2:24,3/16/2024 2:36,3/16/2024 2:50,Slightly Delayed,Traffic,14,0.78,UPI,4993,60377,533021,3,486.28,2657.42,,,
8162867215,25713335,112390,8/24/2024 15:27,8/24/2024 15:45,8/24/2024 15:50,On Time,Traffic,5,2.71,UPI,6539,53830,454551,1,877.98,1564.84,,,
4160230443,87889031,820973,4/15/2024 3:56,4/15/2024 4:13,4/15/2024 4:18,On Time,Traffic,5,2.46,Card,5768,41222,593053,1,114.52,367.08,,,
9787535949,57340963,240179,4/2/2023 13:59,4/2/2023 14:17,4/2/2023 14:27,Slightly Delayed,Traffic,10,1.96,UPI,1249,20817,305542,1,90.56,1488.91,,,
3423995261,75928073,747801,5/6/2023 21:35,5/6/2023 21:50,5/6/2023 21:54,On Time,Traffic,4,3.39,Wallet,234,50959,35694,2,277.76,1047.55,,,
1523343168,80862136,298985,7/21/2024 18:56,7/21/2024 19:08,7/21/2024 19:12,On Time,Traffic,4,4.56,UPI,689,41110,925543,3,183.76,582.87,,,
1948066291,61320989,644847,10/2/2024 21:52,10/2/2024 22:12,10/2/2024 22:15,On Time,Traffic,3,3.15,Cash,3337,33207,420800,1,622.81,225.21,,,
2021361582,99695529,41853,5/20/2024 13:29,5/20/2024 13:48,5/20/2024 14:04,Significantly Delayed,Traffic,16,0.61,Cash,9754,88680,559123,3,910.44,3475.69,,,
7491420331,27504517,470449,5/22/2024 3:16,5/22/2024 3:30,5/22/2024 3:38,Slightly Delayed,Traffic,8,3.25,Wallet,1746,81340,269055,2,827.77,1567.06,,,
994840771,85088479,112390,10/15/2023 22:56,10/15/2023 23:11,10/15/2023 23:25,Slightly Delayed,Traffic,14,3.72,Wallet,7526,22900,738777,2,877.98,1819.74,,,
6277344634,11202130,131136,7/23/2024 19:18,7/23/2024 19:33,7/23/2024 19:55,Significantly Delayed,Traffic,22,2.48,UPI,8099,98138,997672,2,37.8,3940.47,,,
4092653338,13604883,317242,4/24/2024 14:11,4/24/2024 14:26,4/24/2024 14:21,On Time,,-5,4.63,UPI,9633,30910,387569,3,198.15,2455.06,,,
7213712604,49433260,500633,11/17/2023 7:02,11/17/2023 7:16,11/17/2023 7:12,On Time,,-4,2.8,Cash,7905,25295,725889,1,154.5,780,,,
7326709115,22800586,883013,11/26/2023 0:36,11/26/2023 0:54,11/26/2023 1:01,Slightly Delayed,Traffic,7,3.53,Card,1365,46549,102220,3,989.88,783.96,,,
9419789569,8733344,171602,7/17/2024 10:35,7/17/2024 10:53,7/17/2024 10:53,On Time,,0,2.48,Wallet,6450,54029,972880,3,883.44,3361.63,,,
5388191488,74735607,153019,3/31/2024 3:47,3/31/2024 4:07,3/31/2024 4:19,Slightly Delayed,Traffic,12,0.6,Card,6259,38734,966908,3,947.95,4238.13,,,
9065873433,32635818,930284,10/23/2023 19:10,10/23/2023 19:27,10/23/2023 19:37,Slightly Delayed,Traffic,10,2.06,Cash,4503,61365,780511,3,189.47,2534.9,,,
4627342297,88843865,67197,8/28/2023 10:50,8/28/2023 11:01,8/28/2023 11:06,On Time,Traffic,5,2.44,UPI,3108,47725,344444,3,552.2,2033.74,,,
4286971111,469006,114414,5/27/2024 3:23,5/27/2024 3:36,5/27/2024 3:31,On Time,,-5,1.8,Cash,7918,7124,807142,2,832.06,1480.41,,,
645282074,13265605,697683,5/25/2023 23:45,5/25/2023 23:55,5/25/2023 23:54,On Time,,-1,0.88,Wallet,1491,19843,654809,2,123.74,3337.4,,,
7260939789,39999278,604184,10/28/2023 13:37,10/28/2023 13:55,10/28/2023 14:00,On Time,Traffic,5,1.1,UPI,3976,13059,808327,2,397.55,5770.21,,,
1716322448,95873651,700048,9/6/2023 16:10,9/6/2023 16:23,9/6/2023 16:26,On Time,Traffic,3,4.92,Cash,6375,66774,384485,2,141.28,3162.99,,,
4293959647,820740,361361,10/3/2023 21:16,10/3/2023 21:34,10/3/2023 21:33,On Time,,-1,2.09,UPI,8743,72576,308132,3,826.21,878.07,,,
3331935300,29095552,435929,6/15/2023 21:38,6/15/2023 21:54,6/15/2023 21:56,On Time,Traffic,2,1.12,Wallet,4861,14328,348245,2,856.89,482.06,,,
1775389576,15830066,961614,3/10/2024 6:34,3/10/2024 6:53,3/10/2024 6:52,On Time,,-1,0.67,Wallet,4879,59128,25291,3,227.22,941.19,,,
8194774262,46836361,490602,10/6/2024 6:32,10/6/2024 6:52,10/6/2024 7:02,Slightly Delayed,Traffic,10,3.25,Cash,9203,19069,976693,3,549.47,2879.54,,,
3615279775,61618079,51036,11/1/2023 18:30,11/1/2023 18:41,11/1/2023 18:40,On Time,,-1,2.4,Wallet,7612,33091,375231,1,931.61,2596.72,,,
11467999,78267238,747801,4/23/2023 18:37,4/23/2023 18:57,4/23/2023 19:11,Slightly Delayed,Traffic,14,0.68,UPI,5146,1908,65236,3,277.76,3051.19,,,
3971267196,8536503,171602,1/14/2024 2:35,1/14/2024 2:54,1/14/2024 2:58,On Time,Traffic,4,2.74,Card,3756,59116,969401,2,883.44,946.86,,,
1584863963,61877649,455755,7/21/2024 18:13,7/21/2024 18:31,7/21/2024 18:48,Significantly Delayed,Traffic,17,3.64,UPI,3470,70947,676008,3,44.09,1176.5,,,
1557893814,75244116,70969,4/2/2024 12:45,4/2/2024 13:01,4/2/2024 13:05,On Time,Traffic,4,1.85,Wallet,854,60172,641598,1,631.7,3950.09,,,
8172695964,45323391,697683,7/7/2024 9:17,7/7/2024 9:36,7/7/2024 9:38,On Time,Traffic,2,2.43,Card,9215,52140,565487,1,123.74,1506.27,,,
7462800868,93127511,747801,10/19/2023 17:27,10/19/2023 17:44,10/19/2023 18:12,Significantly Delayed,Traffic,28,1.77,Wallet,8554,39973,878794,2,277.76,382.29,,,
5438961669,37245065,425341,9/10/2024 5:20,9/10/2024 5:38,9/10/2024 5:55,Significantly Delayed,Traffic,17,2.1,UPI,6819,67068,784473,2,486.28,354.91,,,
4904849001,93563435,913428,11/30/2023 5:46,11/30/2023 6:00,11/30/2023 6:05,On Time,Traffic,5,4.42,Wallet,628,8244,594934,2,392.22,5062.63,,,
4816980820,52613657,63769,3/27/2023 20:30,3/27/2023 20:41,3/27/2023 20:59,Significantly Delayed,Traffic,18,2.31,Card,4128,28954,933590,3,878.07,4876.13,,,
9004078716,55552600,760828,8/21/2023 8:46,8/21/2023 8:57,8/21/2023 8:57,On Time,,0,4.57,Card,5712,60691,929968,3,563.45,2140.11,,,
8350353728,25585013,481843,1/25/2024 8:02,1/25/2024 8:18,1/25/2024 8:23,On Time,Traffic,5,1.62,Cash,7029,73339,890988,2,297.68,2516.08,,,
1204084245,1342184,690565,9/26/2023 1:28,9/26/2023 1:48,9/26/2023 2:04,Significantly Delayed,Traffic,16,4.5,Card,6947,55802,704329,2,951.27,2833.97,,,
4142209897,44557943,440875,9/7/2023 20:00,9/7/2023 20:15,9/7/2023 20:15,On Time,,0,3.27,Card,5307,6857,981287,3,275.03,1361.67,,,
125551624,14693393,669378,8/12/2024 21:32,8/12/2024 21:44,8/12/2024 21:44,On Time,,0,1.09,Card,5715,16319,146905,2,212.14,4082.47,,,
9970545044,22931642,962591,8/8/2023 22:18,8/8/2023 22:38,8/8/2023 22:43,On Time,Traffic,5,1.76,Cash,4371,81093,235115,3,130.01,5453.47,,,
7976032064,72946405,621677,5/3/2024 15:57,5/3/2024 16:16,5/3/2024 16:18,On Time,Traffic,2,4.57,Wallet,1549,39126,128851,3,317.8,1575.92,,,
8691567542,41640262,969851,6/27/2024 8:52,6/27/2024 9:05,6/27/2024 9:10,On Time,Traffic,5,1.06,Wallet,7544,87207,320418,3,340.66,1173.69,,,
3592747590,12755730,34200,4/24/2024 12:09,4/24/2024 12:29,4/24/2024 12:58,Significantly Delayed,Traffic,29,3.76,UPI,5122,92032,919298,1,319.8,4217.22,,,
7495753437,4758426,644847,6/2/2023 0:26,6/2/2023 0:45,6/2/2023 0:45,On Time,,0,1.06,Card,278,20625,707155,1,622.81,3776.78,,,
3965847120,80761521,654623,5/5/2023 14:56,5/5/2023 15:09,5/5/2023 15:11,On Time,Traffic,2,4.21,Wallet,9745,60885,754781,2,422.14,459.78,,,
9365984533,89704218,470449,6/25/2024 19:46,6/25/2024 20:02,6/25/2024 19:59,On Time,,-3,4.34,Card,4141,40460,744858,1,827.77,2082.97,,,
2948242102,13189939,587645,10/12/2023 14:54,10/12/2023 15:14,10/12/2023 15:12,On Time,,-2,4.57,Wallet,6394,55456,375841,3,801.81,2132.75,,,
6161193691,55693909,187399,5/30/2023 13:36,5/30/2023 13:55,5/30/2023 13:50,On Time,,-5,2.46,Cash,3304,22997,624823,2,53.49,1541.92,,,
5964122835,14006996,144124,3/29/2024 18:12,3/29/2024 18:29,3/29/2024 18:26,On Time,,-3,4.54,UPI,9052,98433,508505,3,162.67,2305.04,,,
8879377902,61320989,883013,3/9/2024 6:13,3/9/2024 6:26,3/9/2024 6:21,On Time,,-5,3.82,Card,8957,61662,281824,2,989.88,3034.16,,,
8158068874,64403005,692985,7/25/2024 20:24,7/25/2024 20:41,7/25/2024 20:55,Slightly Delayed,Traffic,14,4.01,Wallet,6736,93613,405953,1,197.39,3112.28,,,
7039570964,68941950,240179,4/13/2024 3:10,4/13/2024 3:30,4/13/2024 3:42,Slightly Delayed,Traffic,12,0.52,Cash,7625,40041,672603,3,90.56,3196.98,,,
5482913265,88324928,880510,8/8/2024 15:18,8/8/2024 15:30,8/8/2024 15:41,Slightly Delayed,Traffic,11,0.61,Wallet,2453,84976,18694,2,951.43,2486.56,,,
1018255782,2219590,264803,9/8/2024 6:11,9/8/2024 6:25,9/8/2024 6:45,Significantly Delayed,Traffic,20,2.48,Card,878,35907,339441,2,995.98,2456.07,,,
8441505853,48409448,153019,11/10/2023 8:12,11/10/2023 8:31,11/10/2023 8:33,On Time,Traffic,2,3.69,UPI,3614,58002,481626,3,947.95,3876.18,,,
3850018395,57674875,77308,6/9/2023 20:31,6/9/2023 20:45,6/9/2023 21:00,Slightly Delayed,Traffic,15,1.25,Wallet,9857,42851,297626,2,223.27,1228.6,,,
4884197611,28173165,692985,4/19/2023 19:07,4/19/2023 19:23,4/19/2023 19:48,Significantly Delayed,Traffic,25,4.29,Wallet,9213,4714,412097,1,197.39,2037.05,,,
5321849748,84468124,914071,3/1/2024 0:19,3/1/2024 0:33,3/1/2024 0:28,On Time,,-5,2.69,Cash,4938,43163,687063,3,296.94,1745.29,,,
9808738347,7728406,589812,3/28/2024 23:36,3/28/2024 23:53,3/28/2024 23:50,On Time,,-3,2.79,Wallet,594,81334,718667,1,163.03,2800.78,,,
